"Estación";"Provincia";"Temperatura máxima (ºC)";"Temperatura mínima (ºC)";"Temperatura media (ºC)";"Racha (km/h)";"Velocidad máxima (km/h)";"Precipitación 00-24h (mm)";"Precipitación 00-06h (mm)";"Precipitación 06-12h (mm)";"Precipitación 12-18h (mm)";"Precipitación 18-24h (mm)"
"Fuencaliente";"Santa Cruz de Tenerife";"23.6 (15:10)";"16.6 (07:30)";"20,1";"46 (00:10)";"32 (00:10)";"0";"0";"0";"0";"0"
"Tazacorte";"Santa Cruz de Tenerife";"24.3 (14:10)";"15.4 (08:00)";"19,8";"25 (16:00)";"14 (00:20)";"0";"0";"0";"0";"0"
"La Palma Aeropuerto";"Santa Cruz de Tenerife";"21.8 (10:50)";"15.8 (07:30)";"18,8";"45 (13:00)";"35 (13:10)";"0";"0";"0";"0";"0"
"San Andrés y Sauces";"Santa Cruz de Tenerife";"20.2 (14:50)";"13.5 (05:10)";"16,9";"32 (13:20)";"22 (12:50)";"0";"0";"0";"0";"0"
"Pájara";"Las Palmas";"24.5 (16:00)";"17.3 (05:50)";"20,9";"36 (17:30)";"22 (17:30)";"0";"0";"0";"0";"0"
"Tuineje,Puerto Gran Tarajal";"Las Palmas";"22.5 (15:10)";"15.0 (07:50)";"18,8";"19 (21:00)";"12 (21:10)";"0";"0";"0";"0";"0"
"Antigua";"Las Palmas";"22.7 (14:50)";"14.0 (08:00)";"18,4";"37 (17:00)";"28 (17:20)";"0";"0";"0";"0";"0"
"Fuerteventura Aeropuerto";"Las Palmas";"25.4 (17:00)";"16.6 (07:10)";"21";"46 (19:10)";"36 (19:10)";"0";"0";"0";"0";"0"
"La Oliva";"Las Palmas";"22.7 (13:50)";"13.4 (07:20)";"18,1";"31 (13:20)";"18 (13:10)";"0";"0";"0";"0";"0"
"La Oliva, Puerto de Corralejo";"Las Palmas";"21.2 (15:00)";"16.9 (07:50)";"19,1";"29 (20:20)";"22 (17:40)";"0";"0";"0";"0";"0"
"Vallehermoso, Alto Igualero";"Santa Cruz de Tenerife";"16.2 (12:00)";"6.1 (00:40)";"11,2";"48 (00:40)";"36 (21:00)";"0,2";"0,2";"0";"0";"0"
"Arure";"Santa Cruz de Tenerife";"17.0 (14:20)";"9.6 (00:50)";"13,3";"39 (09:20)";"23 (09:10)";"1,2";"0,8";"0,4";"0";"0"
"Agulo";"Santa Cruz de Tenerife";"20.6 (15:10)";"10.2 (05:40)";"15,4";"48 (00:40)";"27 (00:20)";"0";"0";"0";"0";"0"
"Vallehermoso, Dama";"Santa Cruz de Tenerife";"22.9 (14:20)";"15.5 (08:20)";"19,2";"28 (00:10)";"19 (00:10)";"0";"0";"0";"0";"0"
"Hermigua";"Santa Cruz de Tenerife";"20.7 (16:00)";"12.4 (04:00)";"16,6";"30 (11:00)";"13 (13:20)";"0";"0";"0";"0";"0"
"San Sebastián de la Gomera";"Santa Cruz de Tenerife";"24.6 (14:50)";"17.1 (05:30)";"20,9";"37 (13:20)";"19 (12:30)";"0";"0";"0";"0";"0"
"Adeje";"Santa Cruz de Tenerife";"21.7 (11:50)";"15.4 (07:00)";"18,6";"";"";"0";"0";"0";"0";"0"
"Arico";"Santa Cruz de Tenerife";"21.4 (11:40)";"13.4 (07:30)";"17,4";"22 (12:10)";"12 (07:20)";"0";"0";"0";"0";"0"
"Tenerife Sur Aeropuerto";"Santa Cruz de Tenerife";"22.9 (15:40)";"15.3 (07:30)";"19,1";"28 (21:10)";"20 (21:30)";"0";"0";"0";"0";"0"
"Izaña";"Santa Cruz de Tenerife";"17.2 (16:00)";"5.7 (04:00)";"11,5";"66 (02:50)";"55 (02:10)";"0";"0";"0";"0";"0"
"Candelaria";"Santa Cruz de Tenerife";"20.6 (12:50)";"12.1 (07:10)";"16,4";"22 (14:40)";"16 (07:50)";"0";"0";"0";"0";"0"
"Güímar";"Santa Cruz de Tenerife";"22.5 (15:00)";"14.6 (06:30)";"18,6";"21 (14:30)";"19 (00:20)";"0";"0";"0";"0";"0"
"San Cristóbal de La Laguna,Llano de los Loros";"Santa Cruz de Tenerife";"17.3 (13:10)";"9.1 (07:40)";"13,2";"42 (22:20)";"27 (22:00)";"0";"0";"0";"0";"0"
"Tenerife Norte Aeropuerto";"Santa Cruz de Tenerife";"19.0 (13:50)";"9.1 (00:10)";"14,1";"33 (11:40)";"23 (20:00)";"0";"0";"0";"0";"0"
"Sta.Cruz de Tenerife";"Santa Cruz de Tenerife";"24.0 (14:00)";"17.4 (07:00)";"20,7";"31 (11:30)";"17 (11:30)";"0";"0";"0";"0";"0"
"Anaga";"Santa Cruz de Tenerife";"23.3 (12:50)";"15.7 (08:00)";"19,5";"31 (00:10)";"14 (17:20)";"0";"0";"0";"0";"0"
"La Victoria de Acentejo";"Santa Cruz de Tenerife";"16.8 (12:00)";"9.9 (06:50)";"13,3";"30 (05:10)";"19 (04:20)";"0";"0";"0";"0";"0"
"Tacoronte";"Santa Cruz de Tenerife";"20.5 (18:00)";"12.5 (06:10)";"16,5";"24 (19:30)";"15 (05:30)";"0";"0";"0";"0";"0"
"Puerto de la Cruz";"Santa Cruz de Tenerife";"22.7 (12:40)";"15.8 (07:00)";"19,3";"23 (22:00)";"16 (21:40)";"0";"0";"0";"0";"0"
"San Juan de la Rambla";"Santa Cruz de Tenerife";"17.8 (09:40)";"9.5 (07:40)";"13,6";"24 (04:30)";"17 (04:20)";"0";"0";"0";"0";"0"
"Vega de San Mateo";"Las Palmas";"17.8 (10:00)";"3.4 (01:50)";"10,6";"22 (14:30)";"13 (14:30)";"0";"0";"0";"0";"0"
"Tejeda, Cruz de Tejeda";"Las Palmas";"15.3 (13:10)";"5.8 (05:30)";"10,6";"21 (22:10)";"9 (22:10)";"";"";"";"";""
"Tejeda";"Las Palmas";"18.7 (14:00)";"10.0 (08:00)";"14,4";"22 (14:20)";"13 (14:20)";"0";"0";"0";"0";"0"
"Agaete";"Las Palmas";"21.5 (17:50)";"17.0 (08:00)";"19,3";"29 (11:50)";"24 (11:40)";"0";"0";"0";"0";"0"
"La Aldea de San Nicolás";"Las Palmas";"22.8 (12:40)";"12.6 (07:50)";"17,7";"48 (22:30)";"30 (22:30)";"0";"0";"0";"0";"0"
"San Bartolome Tirajana, Cuevas del Pinar";"Las Palmas";"16.4 (17:30)";"8.2 (05:40)";"12,3";"26 (13:30)";"12 (13:30)";"0";"0";"0";"0";"0"
"San Bartolome Tirajana, Lomo Pedro Alfonso";"Las Palmas";"20.6 (18:10)";"11.1 (02:10)";"15,9";"28 (15:00)";"16 (15:40)";"0";"0";"0";"0";"0"
"La Aldea de San Nicolás, Tasarte";"Las Palmas";"21.1 (11:30)";"13.6 (05:40)";"17,4";"29 (18:00)";"20 (18:00)";"0";"0";"0";"0";"0"
"Mogán, Puerto";"Las Palmas";"22.4 (12:30)";"16.1 (08:00)";"19,3";"28 (23:30)";"19 (23:30)";"";"";"";"";""
"San Bartolome Tirajana, Las Tirajanas";"Las Palmas";"20.7 (13:10)";"9.1 (06:20)";"14,9";"23 (13:40)";"9 (06:30)";"0";"0";"0";"0";"0"
"Maspalomas, C. Insular Turismo";"Las Palmas";"22.5 (17:10)";"17.3 (04:00)";"19,9";"44 (15:20)";"22 (15:10)";"0";"0";"0";"0";"0"
"San Bartolome Tirajana, El Matorral";"Las Palmas";"24.8 (15:00)";"15.8 (08:00)";"20,3";"40 (16:40)";"24 (18:10)";"0";"0";"0";"0";"0"
"Agüimes";"Las Palmas";"22.6 (13:40)";"14.4 (08:10)";"18,5";"46 (18:20)";"30 (17:10)";"2";"1,4";"0,6";"0";"0"
"Telde, Centro Forestal Doramas";"Las Palmas";"20.2 (11:40)";"13.3 (07:50)";"16,8";"30 (12:40)";"17 (12:50)";"0";"0";"0";"0";"0"
"Gran Canaria Aeropuerto";"Las Palmas";"23.2 (16:10)";"16.3 (08:00)";"19,8";"48 (17:50)";"42 (18:00)";"0";"0";"0";"0";"0"
"Telde, Melenara";"Las Palmas";"22.4 (15:50)";"15.0 (08:10)";"18,7";"33 (18:10)";"21 (18:30)";"0";"0";"0";"0";"0"
"Teror";"Las Palmas";"17.4 (18:20)";"8.7 (07:20)";"13";"18 (12:30)";"10 (13:00)";"0";"0";"0";"0";"0"
"Las Palmas de Gran Canaria, Tafira";"Las Palmas";"19.9 (13:20)";"13.7 (08:00)";"16,8";"26 (17:20)";"15 (17:30)";"0";"0";"0";"0";"0"
"Las Palmas de Gran Canaria, San Cristobal";"Las Palmas";"22.8 (16:40)";"16.8 (08:00)";"19,8";"31 (17:50)";"20 (18:00)";"0";"0";"0";"0";"0"
"Las Palmas de Gran Canaria, Pl. de la Feria";"Las Palmas";"";"";"";"23 (16:10)";"13 (16:30)";"0";"0";"0";"0";"0"
"Valleseco";"Las Palmas";"17.2 (11:40)";"9.6 (07:00)";"13,4";"27 (00:10)";"21 (00:10)";"0";"0";"0";"0";"0"
"Agaete - Suerte Alta";"Las Palmas";"18.8 (11:50)";"13.7 (06:50)";"16,2";"34 (12:10)";"22 (12:10)";"0";"0";"0";"0";"0"
"Arucas";"Las Palmas";"21.6 (14:40)";"14.6 (07:30)";"18,1";"23 (00:10)";"14 (00:10)";"0";"0";"0";"0";"0"
"Maspalomas";"Las Palmas";"";"";"";"39 (14:10)";"33 (14:00)";"0";"0";"0";"0";"0"
"Teguise";"Las Palmas";"22.7 (13:10)";"16.2 (06:30)";"19,5";"27 (17:30)";"17 (17:20)";"0";"0";"0";"0";"0"
"El Pinar, Depósito";"Santa Cruz de Tenerife";"15.3 (18:40)";"8.2 (08:20)";"11,8";"24 (12:50)";"13 (14:30)";"0";"0";"0";"0";"0"
"San Andrés, Valverde";"Santa Cruz de Tenerife";"15.2 (14:30)";"7.4 (23:20)";"11,3";"46 (00:10)";"31 (00:10)";"0,6";"0,4";"0";"0,2";"0"
"Valverde";"Santa Cruz de Tenerife";"16.7 (13:50)";"11.3 (06:40)";"14";"39 (09:40)";"29 (09:40)";"0";"0";"0";"0";"0"
"Hierro Aeropuerto";"Santa Cruz de Tenerife";"22.9 (15:00)";"17.4 (02:50)";"20,1";"41 (09:50)";"28 (09:50)";"0";"0";"0";"0";"0"
"Frontera, Sabinosa";"Santa Cruz de Tenerife";"22.8 (14:10)";"16.7 (06:40)";"19,8";"21 (19:30)";"12 (19:40)";"0";"0";"0";"0";"0"
